Age,Financial Status,Has a Laptop,Type of Internet Connection,CC100,CC101,CC102,CS111/IT112,English Prof,Reading Compre,Science Process,Quantitative,Abstract,CET OAPR,SHS/HS GPA,ABM/BAM,GAS,HUMSS,STEM,Sports Track,TVL-HE,TVL-ICT,Female,Male,Prefer not to say,label
19,1,0,1,1.25,2.0,2.25,1.5,55.84,66.85,72.66,93.38,72.9,74.25,95.0,0,0,0,1,0,0,0,1,0,0,1
20,1,2,1,2.5,2.5,2.25,2.5,28.82,30.03,44.12,44.18,63.1,36.36,89.5,0,0,0,1,0,0,0,1,0,0,1
21,0,2,1,1.5,2.75,2.0,2.25,83.47,87.4,72.66,70.61,83.75,84.88,92.28,0,0,0,0,0,0,1,0,1,0,1
20,2,2,1,1.25,1.5,2.25,1.75,66.01,90.94,89.19,10.45,33.69,69.19,85.0,0,1,0,0,0,0,0,0,1,0,1
19,2,2,1,2.0,3.0,1.5,2.0,84.91,77.12,91.97,95.71,79.78,91.08,89.0,0,0,0,1,0,0,0,0,1,0,0
23,0,0,2,1.25,1.75,2.5,2.0,66.01,87.4,51.68,53.82,53.29,69.19,91.5,0,0,0,1,0,0,0,0,1,0,1
20,0,2,2,3.0,3.0,2.25,3.0,86.35,87.4,44.12,70.61,87.72,84.19,84.0,0,0,0,0,0,0,1,0,1,0,1
28,0,0,1,2.0,2.0,2.0,2.0,80.58,82.26,59.25,63.45,53.29,76.98,89.5,0,0,1,0,0,0,0,1,0,0,1
19,1,2,2,2.0,2.5,1.5,1.75,99.64,90.94,94.84,98.63,97.87,99.42,82.5,0,0,0,1,0,0,0,0,0,1,1
20,2,2,2,2.25,2.75,1.75,2.25,83.47,92.88,94.84,79.96,87.72,91.56,90.5,0,0,0,1,0,0,0,1,0,0,1
20,1,0,1,1.5,1.75,3.0,2.5,80.58,90.94,89.19,84.63,79.78,88.22,88.0,0,0,0,0,0,0,1,0,1,0,1
22,1,0,2,1.5,1.5,2.25,2.5,91.83,90.94,76.79,18.16,53.29,84.19,85.0,0,0,0,0,0,0,1,0,1,0,1
19,3,2,1,1.5,1.75,2.75,2.0,98.41,96.76,80.93,95.71,79.78,97.27,94.0,0,0,0,1,0,0,0,1,0,0,1
22,1,0,1,2.5,3.0,2.75,2.75,82.02,90.94,89.19,75.28,83.75,88.22,81.5,0,0,0,0,0,0,1,1,0,0,1
19,3,2,2,1.5,1.5,1.75,2.25,84.91,87.4,96.28,79.96,72.9,90.13,93.0,1,0,0,0,0,0,0,0,1,0,1
19,2,1,1,2.25,3.0,2.0,2.5,70.75,66.85,36.55,84.63,53.29,70.3,89.23,0,0,0,0,0,0,1,0,1,0,1
20,0,0,2,1.75,1.75,3.0,2.25,41.05,54.75,91.97,92.22,43.49,68.07,90.5,0,0,1,0,0,0,0,0,1,0,0
19,3,2,2,1.25,1.75,2.5,2.25,63.53,66.85,59.25,34.54,91.68,69.19,84.5,0,0,0,1,0,0,0,0,1,0,1
19,1,2,2,1.25,1.5,2.25,1.75,72.78,48.4,66.81,53.82,63.1,68.07,91.0,0,0,0,1,0,0,0,1,0,0,1
19,2,2,2,3.0,1.5,2.0,2.75,82.02,82.26,93.41,75.28,72.9,86.95,93.0,0,0,0,1,0,0,0,0,1,0,1
20,3,0,0,1.25,2.25,2.0,2.25,87.6,90.94,76.79,95.71,63.1,90.6,83.72,0,0,0,1,0,0,0,0,1,0,1
19,5,2,2,1.75,2.5,1.5,1.75,94.11,92.88,85.06,75.28,63.1,92.03,94.6,0,0,1,0,0,0,0,0,1,0,1
21,0,0,1,2.0,3.0,2.5,3.0,82.02,71.99,76.79,63.45,72.9,80.63,84.5,0,0,0,0,0,0,1,0,1,0,1
20,0,2,2,1.5,2.75,1.0,2.0,76.83,87.4,59.25,79.96,95.65,84.19,93.5,0,0,0,1,0,0,0,0,1,0,1
23,1,1,2,1.25,1.25,1.75,2.25,58.56,48.4,80.93,70.61,79.78,69.19,94.0,1,0,0,0,0,0,0,0,1,0,1
20,3,2,1,2.0,3.0,1.0,2.25,99.14,98.7,91.97,63.45,99.28,98.18,86.89,0,0,0,1,0,0,0,0,1,0,1
19,3,0,2,1.5,2.0,1.0,1.75,94.81,94.82,89.19,96.87,79.78,96.17,88.0,0,0,0,1,0,0,0,0,1,0,1
20,1,1,0,2.5,3.0,2.75,2.25,78.85,71.99,72.66,84.63,83.75,82.81,89.6,0,0,0,1,0,0,0,1,0,0,1
19,0,2,1,1.5,2.5,1.5,2.5,52.9,71.99,59.25,53.82,98.34,71.42,92.7,0,0,0,1,0,0,0,0,1,0,1
20,0,2,1,1.75,3.0,1.5,2.25,58.56,66.85,66.81,84.63,87.72,74.25,84.34,1,0,0,0,0,0,0,0,1,0,1
22,1,0,2,2.0,3.0,1.75,2.5,90.77,77.12,72.66,75.28,15.15,82.12,94.06,0,0,0,0,0,0,1,0,1,0,1
21,0,1,1,1.5,2.75,1.5,1.75,68.5,82.26,36.55,70.61,72.9,71.42,93.5,0,0,0,1,0,0,0,1,0,0,1
19,1,0,2,2.0,2.25,3.0,3.0,68.5,71.99,18.75,63.45,72.9,64.72,87.0,0,0,0,0,0,1,0,1,0,0,0
19,3,2,2,1.5,2.5,1.75,1.75,34.94,71.99,80.93,53.82,83.75,63.6,89.5,0,0,0,1,0,0,0,1,0,0,1
19,3,2,2,1.5,3.0,1.5,2.0,66.01,48.4,89.19,92.22,43.49,75.16,82.42,0,0,0,0,0,0,1,1,0,0,1
20,3,1,2,2.0,3.0,2.25,2.5,84.91,82.26,44.12,53.82,72.9,78.81,89.21,0,0,0,0,0,0,1,1,0,0,1
19,2,2,2,2.0,2.75,2.5,2.5,89.71,96.76,29.96,63.45,87.72,86.95,93.14,0,0,0,0,0,0,1,0,1,0,1
21,2,2,2,1.75,2.75,1.5,2.25,84.91,82.26,76.79,84.63,98.34,90.13,86.0,0,0,0,1,0,0,0,1,0,0,1
20,0,2,2,1.75,3.0,1.5,2.0,58.56,71.99,59.25,10.45,63.1,57.2,90.5,1,0,0,0,0,0,0,0,1,0,1
20,0,2,2,1.25,3.0,1.5,1.75,98.41,98.7,93.41,99.34,87.72,99.17,92.69,0,0,0,1,0,0,0,0,0,1,1
21,2,2,1,2.5,3.0,1.5,2.5,94.11,90.94,59.25,75.28,72.9,89.65,91.5,0,0,0,0,0,0,1,0,1,0,1
19,0,0,2,1.5,2.75,2.0,2.0,70.75,77.12,66.81,70.61,43.49,72.43,90.0,0,0,0,1,0,0,0,1,0,0,1
21,1,2,1,1.75,2.0,2.75,2.75,86.35,66.85,85.06,14.31,72.9,78.81,90.5,1,0,0,0,0,0,0,0,1,0,1
22,1,0,2,1.75,2.5,2.25,2.5,78.85,77.12,94.84,44.18,79.78,83.5,81.0,0,0,0,1,0,0,0,0,0,1,1
20,1,0,2,1.75,2.5,3.0,2.75,83.47,25.06,24.36,89.31,63.1,70.3,89.5,0,0,0,0,0,0,1,0,1,0,1
20,2,2,1,1.75,2.5,1.75,2.25,76.83,77.12,94.84,44.18,91.68,84.88,91.4,0,0,0,1,0,0,0,1,0,0,1
21,0,2,2,2.0,2.0,1.75,2.5,84.91,48.4,36.55,14.31,33.69,62.48,77.0,0,0,0,1,0,0,0,0,1,0,1
19,0,2,1,1.75,2.0,1.75,2.25,68.5,77.12,97.72,44.18,91.68,83.5,87.0,0,0,1,0,0,0,0,0,1,0,1
22,0,2,1,1.25,1.5,2.0,2.0,78.85,90.94,80.93,63.45,91.68,85.57,92.5,0,0,0,0,0,0,1,1,0,0,1
20,0,0,1,3.0,2.25,2.75,2.75,49.95,82.26,59.25,44.18,83.75,65.83,87.0,1,0,0,0,0,0,0,0,1,0,1
20,1,2,1,1.0,1.5,1.5,1.75,74.8,82.26,36.55,89.31,72.9,77.9,89.33,0,0,0,1,0,0,0,0,1,0,0
20,1,0,1,1.75,1.5,2.0,2.25,68.5,54.75,72.66,70.61,83.75,73.34,84.0,0,0,0,0,0,0,1,0,1,0,1
21,1,1,2,1.25,1.5,2.0,2.25,82.02,71.99,29.96,44.18,79.78,73.34,86.5,0,0,0,0,0,0,1,0,1,0,1
22,0,0,1,1.25,2.0,2.25,2.0,78.85,66.85,36.55,70.61,26.06,68.07,85.0,0,0,0,1,0,0,0,0,1,0,1
22,0,0,1,2.5,2.25,3.0,3.0,52.9,82.26,98.58,34.54,53.29,74.25,84.5,0,0,1,0,0,0,0,0,1,0,1
20,0,0,1,1.75,2.0,3.0,2.75,74.8,82.26,36.55,14.31,33.69,62.48,87.0,0,1,0,0,0,0,0,0,0,1,1
19,3,0,1,1.5,1.75,2.5,2.5,78.85,54.75,66.81,24.91,53.29,68.07,84.5,0,0,1,0,0,0,0,0,1,0,1
19,2,2,2,1.75,1.75,1.5,2.25,96.52,96.76,80.93,70.61,91.68,95.1,90.56,0,0,1,0,0,0,0,0,1,0,1
22,1,2,2,2.25,3.0,3.0,2.0,80.58,77.12,59.25,24.91,43.49,71.42,87.0,0,0,1,0,0,0,0,1,0,0,1
19,1,2,2,1.75,3.0,2.5,3.0,68.5,77.12,72.66,70.61,63.1,74.25,86.5,0,0,0,1,0,0,0,1,0,0,0
20,0,0,1,2.5,3.0,2.25,2.25,83.47,87.4,59.25,63.45,63.1,80.63,88.5,1,0,0,0,0,0,0,1,0,0,1
19,4,2,1,1.25,2.25,2.0,2.5,98.41,99.7,99.14,98.97,63.1,99.23,92.5,0,0,0,1,0,0,0,0,1,0,0
20,0,1,1,1.75,2.0,2.0,1.5,83.47,77.12,72.66,63.45,91.68,84.19,94.5,0,0,0,1,0,0,0,0,1,0,1
20,3,2,2,1.5,2.75,1.5,1.75,86.35,82.26,85.06,79.96,87.72,89.17,85.18,0,0,0,1,0,0,0,0,1,0,1
19,2,2,1,1.5,2.75,1.75,2.0,91.83,92.88,89.19,75.28,87.72,92.9,93.5,0,0,0,0,0,0,1,0,1,0,1
19,0,2,2,1.75,2.5,1.75,2.5,86.35,90.94,80.93,75.28,83.75,88.7,90.5,0,0,0,0,0,0,1,0,1,0,1
20,1,1,2,1.5,3.0,1.5,2.25,74.8,82.26,80.93,63.45,20.6,74.25,87.0,0,0,0,1,0,0,0,0,1,0,1
19,3,2,2,1.25,2.5,2.0,1.5,78.85,66.85,80.93,75.28,53.29,78.81,88.5,0,0,0,1,0,0,0,0,1,0,1
18,1,2,1,1.5,2.75,1.5,2.25,72.78,94.82,76.79,34.54,72.9,78.81,89.5,0,0,0,0,0,0,1,1,0,0,1
20,0,2,2,1.75,2.75,2.0,2.25,66.01,82.26,76.79,70.61,63.1,75.16,87.97,0,0,0,0,0,0,1,0,1,0,1
19,3,2,2,1.75,2.75,1.75,2.5,83.47,92.88,29.96,44.18,33.69,74.25,89.5,0,0,0,0,0,0,1,0,1,0,1
21,0,2,2,1.75,2.25,2.0,2.5,72.78,77.12,59.25,63.45,43.49,71.42,92.36,1,0,0,0,0,0,0,0,1,0,1
19,2,2,2,1.75,2.0,2.0,2.25,88.66,66.85,80.93,70.61,26.06,81.43,87.5,0,0,1,0,0,0,0,0,1,0,1
20,0,2,2,1.75,2.0,1.75,2.0,98.41,92.88,94.84,79.96,95.65,97.46,94.5,1,0,0,0,0,0,0,0,1,0,1
19,1,2,2,1.25,2.25,2.25,2.75,76.83,82.26,76.79,70.61,63.1,79.72,94.0,1,0,0,0,0,0,0,0,1,0,1
19,0,2,2,2.0,2.75,1.75,2.75,83.47,61.11,51.68,63.45,63.1,75.16,89.5,0,0,1,0,0,0,0,0,1,0,1
20,1,1,1,1.75,2.5,1.25,2.0,74.8,48.4,76.79,89.31,53.29,76.07,92.55,0,0,0,1,0,0,0,1,0,0,1
21,0,2,2,2.25,3.0,1.75,2.25,86.35,82.26,89.19,24.91,79.78,84.19,83.0,0,0,0,0,0,0,1,1,0,0,1
20,2,2,2,2.0,2.25,1.75,2.5,55.84,48.4,91.97,18.16,43.49,60.09,92.5,0,0,0,0,0,0,1,0,1,0,1
20,2,1,1,2.0,1.75,1.5,2.25,80.58,96.76,98.58,95.71,72.9,93.85,89.0,0,0,0,0,0,0,1,0,1,0,1
20,1,1,2,1.75,2.0,1.75,2.0,84.91,98.7,72.66,93.38,79.78,91.08,89.5,0,0,0,0,0,0,1,0,1,0,1
21,0,2,2,1.75,2.75,1.75,1.5,91.83,90.94,89.19,79.96,63.1,91.08,89.0,0,0,0,1,0,0,0,1,0,0,1
20,3,2,2,2.0,3.0,2.0,2.75,44.05,61.11,51.68,44.18,87.72,58.64,88.0,0,0,0,1,0,0,0,1,0,0,1
22,1,0,2,1.5,2.75,2.25,2.75,83.47,61.11,66.81,75.28,53.29,77.9,87.0,0,0,0,0,0,0,1,0,1,0,1
19,1,0,1,1.75,2.0,2.0,2.25,68.5,92.88,93.41,84.63,26.06,82.12,87.18,0,0,0,1,0,0,0,0,1,0,1
19,0,2,1,2.0,2.75,2.0,2.5,78.85,82.26,66.81,53.82,87.72,80.63,89.5,0,0,0,0,0,0,1,0,1,0,1
19,0,2,2,1.75,2.5,2.0,2.25,82.02,77.12,76.79,93.38,83.75,87.64,89.5,0,0,0,1,0,0,0,0,1,0,1
19,2,2,2,1.5,3.0,1.75,1.75,97.83,98.7,51.68,96.87,97.87,97.27,93.15,0,0,0,1,0,0,0,0,1,0,1
20,0,2,1,2.0,2.5,1.75,2.0,87.6,92.88,89.19,84.63,87.72,92.03,89.5,0,0,0,0,0,0,1,0,1,0,1
20,1,2,2,2.25,2.5,1.75,1.75,89.71,82.26,66.81,34.54,95.65,86.26,89.5,0,0,0,0,0,0,1,0,1,0,1
21,0,2,2,1.5,2.0,2.75,2.25,58.56,71.99,51.68,6.59,87.72,60.09,90.5,0,0,0,0,0,0,1,0,1,0,0
20,1,2,1,2.25,3.0,2.5,3.0,96.52,90.94,85.06,44.18,63.1,91.56,87.06,0,0,0,0,0,0,1,0,1,0,1
19,2,2,2,1.75,2.5,1.75,2.0,82.02,94.82,80.93,70.61,97.87,89.65,90.25,0,0,0,0,0,1,0,1,0,0,1
19,2,2,2,1.75,2.5,2.0,2.5,76.83,87.4,72.66,24.91,79.78,76.98,83.98,0,0,0,0,0,0,1,0,0,1,1
20,1,0,1,1.25,1.5,2.0,2.0,70.75,90.94,80.93,84.63,15.15,76.98,87.5,0,1,0,0,0,0,0,1,0,0,0
20,1,1,1,2.0,3.0,1.75,2.25,80.58,77.12,85.06,44.18,33.69,76.98,86.5,0,0,0,0,0,0,1,0,1,0,1
19,2,2,2,1.75,2.0,3.0,3.0,96.52,98.7,89.19,75.28,98.34,96.72,91.5,0,1,0,0,0,0,0,0,1,0,0
19,3,2,2,1.25,2.5,1.25,1.75,72.78,90.94,44.12,63.45,63.1,74.25,90.66,0,0,1,0,0,0,0,1,0,0,1
20,1,1,1,1.25,2.25,1.75,1.75,74.8,66.85,44.12,79.96,72.9,74.25,93.5,0,0,0,1,0,0,0,0,1,0,1
19,2,2,2,1.5,1.5,2.5,2.0,52.9,77.12,59.25,75.28,53.29,65.83,88.0,0,1,0,0,0,0,0,0,1,0,1
20,1,2,1,1.5,1.75,2.0,1.5,55.84,66.85,72.66,97.95,95.65,82.81,92.5,1,0,0,0,0,0,0,0,1,0,1
20,1,1,2,1.5,2.75,2.0,2.5,74.8,82.26,80.93,24.91,33.69,72.43,89.5,0,0,0,1,0,0,0,1,0,0,1
19,0,2,2,1.5,1.75,1.25,1.75,96.08,96.76,98.86,97.62,87.72,98.31,95.0,0,0,0,1,0,0,0,0,1,0,1
20,1,2,1,1.75,2.25,2.5,2.5,96.63,68.98,91.68,98.71,87.72,87.54,86.87,0,0,0,1,0,0,0,0,1,0,1
19,0,2,2,1.75,2.5,1.75,2.5,91.83,92.88,72.66,34.54,20.6,82.81,91.4,0,0,0,1,0,0,0,1,0,0,1
20,1,2,1,1.25,1.25,1.75,1.75,61.05,61.11,76.79,53.82,43.49,64.72,89.5,0,0,0,0,0,0,1,0,1,0,1
20,4,2,2,1.5,1.5,1.5,1.5,72.78,71.99,44.12,53.82,83.75,72.43,94.5,1,0,0,0,0,0,0,0,1,0,0
20,1,1,1,2.75,2.75,2.0,2.5,74.8,61.11,66.81,89.31,26.06,73.34,88.0,0,0,0,0,0,0,1,0,1,0,1
20,2,1,1,1.25,2.75,1.75,2.5,78.85,54.75,59.25,95.71,20.6,76.07,89.5,0,0,0,0,0,0,1,0,1,0,1
19,2,2,2,1.75,2.5,1.75,2.25,68.5,87.4,72.66,44.18,72.9,74.25,85.07,0,0,0,1,0,0,0,0,1,0,1
20,3,2,2,1.75,2.0,2.0,2.5,90.77,82.26,59.25,89.31,79.78,88.7,89.5,0,0,0,0,0,0,1,0,1,0,1
19,2,2,2,1.5,2.25,1.75,2.0,83.47,71.99,51.68,53.82,63.1,76.07,90.5,1,0,0,0,0,0,0,0,1,0,1
19,2,2,2,1.5,2.5,1.5,1.75,66.01,48.4,89.19,84.63,72.9,76.07,93.5,1,0,0,0,0,0,0,0,1,0,1
20,2,0,2,1.5,1.75,3.0,2.0,63.53,61.11,72.66,75.28,43.49,68.07,88.0,0,1,0,0,0,0,0,0,1,0,1
21,2,1,1,1.5,2.5,1.75,2.75,80.58,90.94,96.28,75.28,72.9,88.7,94.0,0,0,0,1,0,0,0,0,1,0,1
20,3,1,0,1.75,2.25,2.0,2.5,61.05,35.7,59.25,84.63,20.6,58.64,92.5,0,0,1,0,0,0,0,0,1,0,1
20,1,0,1,1.5,2.25,1.75,2.0,44.05,92.88,80.93,53.82,79.78,71.42,85.5,0,0,0,0,0,1,0,0,1,0,1
20,0,2,2,1.5,2.25,1.75,2.25,93.41,94.82,93.41,93.38,83.75,95.73,91.8,0,0,1,0,0,0,0,0,1,0,1
20,2,2,1,1.5,1.5,2.25,1.75,70.75,61.11,44.12,70.61,53.29,66.95,88.5,0,0,0,1,0,0,0,0,1,0,1
20,0,0,2,1.75,3.0,1.75,2.0,52.9,61.11,80.93,79.96,87.72,73.34,85.5,0,0,0,1,0,0,0,1,0,0,0
20,2,2,2,1.5,1.5,1.5,1.75,37.99,48.4,59.25,84.63,79.78,60.09,97.0,0,1,0,0,0,0,0,0,1,0,1
21,3,1,1,1.5,3.0,1.75,1.5,74.8,61.11,59.25,70.61,79.8,74.25,93.0,0,0,0,1,0,0,0,1,0,0,1
20,0,2,1,1.75,1.75,2.5,1.5,78.85,42.05,51.68,34.54,79.78,68.07,93.5,0,0,0,1,0,0,0,0,1,0,1
20,0,2,2,1.75,3.0,1.5,2.25,88.66,71.99,76.79,63.45,63.1,83.5,86.74,0,0,1,0,0,0,0,0,1,0,1
19,1,2,2,1.75,1.5,2.0,2.75,86.35,48.4,85.06,53.82,87.72,82.81,89.5,0,0,0,1,0,0,0,0,1,0,1
20,0,2,2,2.0,3.0,3.0,3.0,66.01,54.75,80.93,84.63,83.75,76.98,86.13,0,0,0,1,0,0,0,0,1,0,1
21,0,2,2,1.75,3.0,1.75,2.75,66.01,54.75,80.93,84.63,83.75,76.98,83.5,0,0,0,0,0,0,1,0,1,0,1
19,4,2,2,1.5,2.5,1.5,3.0,96.95,94.82,89.19,92.22,95.65,96.9,93.53,0,0,0,1,0,0,0,1,0,0,1
20,0,2,2,2.25,2.25,1.75,3.0,74.8,90.94,89.19,70.61,87.72,85.57,84.0,0,0,0,0,0,0,1,0,1,0,1
20,1,0,1,1.25,1.25,1.75,1.75,66.01,90.94,72.66,44.18,53.29,72.43,90.0,0,0,1,0,0,0,0,0,1,0,1
20,3,2,1,2.0,3.0,1.5,2.75,72.78,66.85,59.25,24.91,87.72,71.42,85.38,1,0,0,0,0,0,0,0,1,0,1
20,0,2,2,2.25,3.0,3.0,2.25,74.8,42.05,18.75,63.45,72.9,62.48,83.0,0,1,0,0,0,0,0,0,1,0,1
19,3,2,2,1.25,2.25,2.0,2.5,78.85,54.75,51.68,79.96,91.68,78.81,85.12,0,0,0,1,0,0,0,0,1,0,1
20,1,2,2,2.0,2.5,2.0,1.75,86.35,71.99,51.68,44.18,79.78,78.81,90.5,0,0,0,0,0,0,1,1,0,0,1
19,2,2,2,1.5,1.75,2.75,1.75,68.5,48.4,29.96,14.31,91.68,60.09,89.5,1,0,0,0,0,0,0,1,0,0,1
19,4,0,2,3.0,2.0,3.0,1.75,49.95,66.85,66.81,84.63,83.75,70.3,93.5,0,0,0,1,0,0,0,0,1,0,1
20,3,1,1,1.75,1.75,2.5,2.0,55.84,90.94,76.79,92.22,79.78,79.72,89.5,0,0,0,0,0,0,1,0,1,0,1
19,1,0,1,1.25,2.0,2.0,1.75,82.02,66.85,59.25,53.82,72.9,76.07,93.0,0,0,0,1,0,0,0,1,0,0,1
23,0,1,0,1.75,3.0,3.0,2.25,68.5,71.99,13.15,53.82,63.1,61.37,90.82,1,0,0,0,0,0,0,0,1,0,1
20,0,2,1,1.25,2.5,1.5,1.5,74.8,48.4,66.81,70.61,87.72,75.16,89.5,1,0,0,0,0,0,0,1,0,0,1
20,0,0,2,1.75,1.75,2.25,2.0,94.81,77.12,85.06,53.82,95.65,92.03,93.0,0,0,1,0,0,0,0,0,1,0,1
19,1,2,1,2.0,2.5,1.75,2.0,84.91,77.12,72.66,53.82,95.65,84.88,89.5,0,0,0,0,0,0,1,1,0,0,1
19,2,1,1,1.5,2.5,2.0,2.0,86.35,66.85,59.25,95.71,63.1,85.57,89.0,0,0,0,1,0,0,0,0,1,0,1
